Log Type: directory.info
Log Upload Time: Fri Sep 22 22:04:04 +0530 2017
Log Length: 16348
ls -l:
total 48
-rw-r--r-- 1 yarn hadoop  101 Sep 22 16:33 container_tokens
-rwx------ 1 yarn hadoop  764 Sep 22 16:33 default_container_executor.sh
-rwx------ 1 yarn hadoop  710 Sep 22 16:33 default_container_executor_session.sh
lrwxrwxrwx 1 yarn hadoop  115 Sep 22 16:33 job.jar -> /scratch-node-local/yarn/local/usercache/dravishankar7/appcache/application_1503400455897_2176/filecache/11/job.jar
lrwxrwxrwx 1 yarn hadoop  115 Sep 22 16:33 job.xml -> /scratch-node-local/yarn/local/usercache/dravishankar7/appcache/application_1503400455897_2176/filecache/13/job.xml
drwxr-xr-x 2 yarn hadoop 4096 Sep 22 16:33 jobSubmitDir
-rwx------ 1 yarn hadoop 6633 Sep 22 16:33 launch_container.sh
lrwxrwxrwx 1 yarn hadoop   84 Sep 22 16:33 map_lab_count.py -> /scratch-node-local/yarn/local/usercache/dravishankar7/filecache/52/map_lab_count.py
lrwxrwxrwx 1 yarn hadoop   60 Sep 22 16:33 mr-framework -> /scratch-node-local/yarn/local/filecache/10/mapreduce.tar.gz
lrwxrwxrwx 1 yarn hadoop   84 Sep 22 16:33 red_lab_count.py -> /scratch-node-local/yarn/local/usercache/dravishankar7/filecache/53/red_lab_count.py
drwx--x--- 2 yarn hadoop 4096 Sep 22 16:33 tmp
find -L . -maxdepth 5 -ls:
 20185311      4 drwx--x---   4 yarn     hadoop       4096 Sep 22 16:33 .
 20185318      4 -rw-r--r--   1 yarn     hadoop         16 Sep 22 16:33 ./.default_container_executor_session.sh.crc
 20185291      4 -r-x------   1 yarn     hadoop        650 Sep 22 16:33 ./red_lab_count.py
 20185315      8 -rwx------   1 yarn     hadoop       6633 Sep 22 16:33 ./launch_container.sh
 20185314      4 -rw-r--r--   1 yarn     hadoop         12 Sep 22 16:33 ./.container_tokens.crc
 20185322      4 drwxr-xr-x   2 yarn     hadoop       4096 Sep 22 16:33 ./jobSubmitDir
 20185301      4 -r-x------   1 yarn     hadoop        243 Sep 22 16:33 ./jobSubmitDir/job.split
 20185294      4 -r-x------   1 yarn     hadoop         50 Sep 22 16:33 ./jobSubmitDir/job.splitmetainfo
 20185319      4 -rwx------   1 yarn     hadoop        764 Sep 22 16:33 ./default_container_executor.sh
 20185316      4 -rw-r--r--   1 yarn     hadoop         60 Sep 22 16:33 ./.launch_container.sh.crc
 18087956      4 drwxr-xr-x   3 yarn     hadoop       4096 Aug  3 04:11 ./mr-framework
