Log Type: directory.info
Log Upload Time: Fri Sep 22 22:02:03 +0530 2017
Log Length: 16330
ls -l:
total 48
-rw-r--r-- 1 yarn hadoop  101 Sep 22 18:31 container_tokens
-rwx------ 1 yarn hadoop  764 Sep 22 18:31 default_container_executor.sh
-rwx------ 1 yarn hadoop  710 Sep 22 18:31 default_container_executor_session.sh
lrwxrwxrwx 1 yarn hadoop  115 Sep 22 18:31 job.jar -> /scratch-node-local/yarn/local/usercache/dravishankar7/appcache/application_1503400455897_2173/filecache/11/job.jar
lrwxrwxrwx 1 yarn hadoop  115 Sep 22 18:31 job.xml -> /scratch-node-local/yarn/local/usercache/dravishankar7/appcache/application_1503400455897_2173/filecache/13/job.xml
drwxr-xr-x 2 yarn hadoop 4096 Sep 22 18:31 jobSubmitDir
-rwx------ 1 yarn hadoop 6621 Sep 22 18:31 launch_container.sh
lrwxrwxrwx 1 yarn hadoop   81 Sep 22 18:31 map_wcount.py -> /scratch-node-local/yarn/local/usercache/dravishankar7/filecache/46/map_wcount.py
lrwxrwxrwx 1 yarn hadoop   60 Sep 22 18:31 mr-framework -> /scratch-node-local/yarn/local/filecache/10/mapreduce.tar.gz
lrwxrwxrwx 1 yarn hadoop   81 Sep 22 18:31 red_wcount.py -> /scratch-node-local/yarn/local/usercache/dravishankar7/filecache/47/red_wcount.py
drwx--x--- 2 yarn hadoop 4096 Sep 22 18:31 tmp
find -L . -maxdepth 5 -ls:
 61473396      4 drwx--x---   4 yarn     hadoop       4096 Sep 22 18:31 .
 61473363      4 -r-x------   1 yarn     hadoop        259 Sep 22 18:31 ./map_wcount.py
 61473402      4 -rwx------   1 yarn     hadoop        710 Sep 22 18:31 ./default_container_executor_session.sh
 61341718      4 drwxr-xr-x   3 yarn     hadoop       4096 Aug  3 06:12 ./mr-framework
 61341727      4 drwxr-xr-x   9 yarn     hadoop       4096 May 31 06:41 ./mr-framework/hadoop
 61342741     88 -r-xr-xr-x   1 yarn     hadoop      86424 May 31 06:41 ./mr-framework/hadoop/LICENSE.txt
 61342742      4 drwxr-xr-x   3 yarn     hadoop       4096 May 31 06:41 ./mr-framework/hadoop/etc
 61342743      4 drwxr-xr-x   2 yarn     hadoop       4096 May 31 06:41 ./mr-framework/hadoop/etc/hadoop
 61342757      4 -r-xr-xr-x   1 yarn     hadoop        620 May 31 06:41 ./mr-framework/hadoop/etc/hadoop/httpfs-site.xml
 61342771      4 -r-xr-xr-x   1 yarn     hadoop       2598 May 31 06:41 ./mr-framework/hadoop/etc/hadoop/hadoop-metrics2.properties
 61342758      4 -r-xr-xr-x   1 yarn     hadoop       1383 May 31 06:41 ./mr-framework/hadoop/etc/hadoop/mapred-env.sh
 61342746      8 -r-xr-xr-x   1 yarn     hadoop       4436 May 31 06:41 ./mr-framework/hadoop/etc/hadoop/capacity-scheduler.xml
 61342772      4 -r-xr-xr-x   1 yarn     hadoop         21 May 31 06:41 ./mr-framework/hadoop/etc/hadoop/httpfs-signature.secret
 61342759      8 -r-xr-xr-x   1 yarn     hadoop       4529 May 31 06:41 ./mr-framework/hadoop/etc/hadoop/hadoop-env.sh
 61342747      8 -r-xr-xr-x   1 yarn     hadoop       4567 May 31 06:41 ./mr-framework/hadoop/etc/hadoop/yarn-env.sh
 61342768      4 -r-xr-xr-x   1 yarn     hadoop        774 May 31 06:41 ./mr-framework/hadoop/etc/hadoop/core-site.xml
 61342755      4 -r-xr-xr-x   1 yarn     hadoop       2697 May 31 06:41 ./mr-framework/hadoop/etc/hadoop/ssl-server.xml.example
 61342752      4 -r-xr-xr-x   1 yarn     hadoop       1631 May 31 06:41 ./mr-framework/hadoop/etc/hadoop/kms-log4j.properties
 61342748      4 -r-xr-xr-x   1 yarn     hadoop       1536 May 31 06:41 ./mr-framework/hadoop/etc/hadoop/httpfs-env.sh
 61342765      4 -r-xr-xr-x   1 yarn     hadoop       1657 May 31 06:41 ./mr-framework/hadoop/etc/hadoop/httpfs-log4j.properties
 61342763      4 -r-xr-xr-x   1 yarn     hadoop       2490 May 31 06:41 ./mr-framework/hadoop/etc/hadoop/hadoop-metrics.properties
 61342767      4 -r-xr-xr-x   1 yarn     hadoop        775 May 31 06:41 ./mr-framework/hadoop/etc/hadoop/hdfs-site.xml
 61342754      4 -r-xr-xr-x   1 yarn     hadoop       1335 May 31 06:41 ./mr-framework/hadoop/etc/hadoop/configuration.xsl
 61342753     12 -r-xr-xr-x   1 yarn     hadoop       9683 May 31 06:41 ./mr-framework/hadoop/etc/hadoop/hadoop-policy.xml
 61342766      4 -r-xr-xr-x   1 yarn     hadoop        951 May 31 06:41 ./mr-framework/hadoop/etc/hadoop/mapred-env.cmd
 61342756     16 -r-xr-xr-x   1 yarn     hadoop      12302 May 31 06:41 ./mr-framework/hadoop/etc/hadoop/log4j.properties
 61342745      4 -r-xr-xr-x   1 yarn     hadoop        758 May 31 06:41 ./mr-framework/hadoop/etc/hadoop/mapred-site.xml.template
 61342750      8 -r-xr-xr-x   1 yarn     hadoop       5511 May 31 06:41 ./mr-framework/hadoop/etc/hadoop/kms-site.xml
 61342760      4 -r-xr-xr-x   1 yarn     hadoop       3979 May 31 06:41 ./mr-framework/hadoop/etc/hadoop/hadoop-env.cmd
 61342769      4 -r-xr-xr-x   1 yarn     hadoop        690 May 31 06:41 ./mr-framework/hadoop/etc/hadoop/yarn-site.xml
 61342770      4 -r-xr-xr-x   1 yarn     hadoop       1527 May 31 06:41 ./mr-framework/hadoop/etc/hadoop/kms-env.sh
 61342761      8 -r-xr-xr-x   1 yarn     hadoop       4113 May 31 06:41 ./mr-framework/hadoop/etc/hadoop/mapred-queues.xml.template
 61342751      4 -r-xr-xr-x   1 yarn     hadoop         10 May 31 06:41 ./mr-framework/hadoop/etc/hadoop/slaves
 61342749      4 -r-xr-xr-x   1 yarn     hadoop        318 May 31 06:41 ./mr-framework/hadoop/etc/hadoop/container-executor.cfg
 61342764      4 -r-xr-xr-x   1 yarn     hadoop       2250 May 31 06:41 ./mr-framework/hadoop/etc/hadoop/yarn-env.cmd
 61342744      4 -r-xr-xr-x   1 yarn     hadoop       2316 May 31 06:41 ./mr-framework/hadoop/etc/hadoop/ssl-client.xml.example
 61342762      4 -r-xr-xr-x   1 yarn     hadoop       3518 May 31 06:41 ./mr-framework/hadoop/etc/hadoop/kms-acls.xml
 61342773     16 -r-xr-xr-x   1 yarn     hadoop      15753 May 31 06:41 ./mr-framework/hadoop/NOTICE.txt
 61342711      4 drwxr-xr-x   2 yarn     hadoop       4096 May 31 06:41 ./mr-framework/hadoop/bin
 61342713     16 -r-xr-xr-x   1 yarn     hadoop      14958 May 31 06:41 ./mr-framework/hadoop/bin/yarn
 61342712      8 -r-xr-xr-x   1 yarn     hadoop       6448 May 31 06:41 ./mr-framework/hadoop/bin/mapred
 61342721     16 -r-xr-xr-x   1 yarn     hadoop      12707 May 31 06:41 ./mr-framework/hadoop/bin/hdfs
 61342719      4 -r-xr-xr-x   1 yarn     hadoop        888 May 31 06:41 ./mr-framework/hadoop/bin/kill-secondary-name-node
 61342722    184 -r-xr-xr-x   1 yarn     hadoop     185640 May 31 06:41 ./mr-framework/hadoop/bin/container-executor
